,state,state_abbreviation,general_election_date,last_name__first,party,general_results,general_perc,winner_indicator,party2
134,Florida,FL,11/8/2016,"Castle, Darrell L.",CPF,16475,0.001748931,No,Other
135,Florida,FL,11/8/2016,"De La Fuente, Roque (Rocky)",RPF,9108,0.000966875,No,Other
136,Florida,FL,11/8/2016,"Kotlikoff, Laurence J.",W,74,7.86E-06,No,Other
137,Florida,FL,11/8/2016,"Duncan, Richard",W,25,2.65E-06,No,Other
138,Florida,FL,11/8/2016,"Basiago, Andrew D.",W,24,2.55E-06,No,Other
139,Florida,FL,11/8/2016,"Gyurko, Zoltan Istvan",W,19,2.02E-06,No,Other
140,Florida,FL,11/8/2016,"Valdivia, Anthony ""Tony"" Joseph",W,9,9.55E-07,No,Other
141,Florida,FL,11/8/2016,"Fox, Cherunda",W,2,2.12E-07,No,Other
142,Georgia,GA,11/8/2016,"Trump, Donald J.",REP,2089104,0.507713261,Yes,Republican
143,Georgia,GA,11/8/2016,"Clinton, Hillary",DEM,1877963,0.456399834,No,Democrat
144,Georgia,GA,11/8/2016,"Johnson, Gary",LIB,125306,0.030453016,No,Other
145,Georgia,GA,11/8/2016,"McMullin, Evan",W,13017,0.003163511,No,Other
146,Georgia,GA,11/8/2016,"Stein, Jill",W,7674,0.001865006,No,Other
147,Georgia,GA,11/8/2016,"Castle, Darrell",W,1110,0.000269762,No,Other
148,Georgia,GA,11/8/2016,"Maturen, Mike",W,151,3.67E-05,No,Other
149,Georgia,GA,11/8/2016,"Fox, Cherunda",W,78,1.90E-05,No,Other
150,Georgia,GA,11/8/2016,"Hoefling, Thomas",W,70,1.70E-05,No,Other
151,Georgia,GA,11/8/2016,"Smith, Michael L.",W,53,1.29E-05,No,Other
152,Georgia,GA,11/8/2016,"Kotlikoff, Laurence",W,34,8.26E-06,No,Other
153,Georgia,GA,11/8/2016,"Wilson, Sandra",W,32,7.78E-06,No,Other
154,Georgia,GA,11/8/2016,"Buchanan, Robert",W,31,7.53E-06,No,Other
155,Georgia,GA,11/8/2016,"Muhammad, Ricky",W,30,7.29E-06,No,Other
156,Georgia,GA,11/8/2016,"Cubbler, Scott",W,24,5.83E-06,No,Other
157,Georgia,GA,11/8/2016,"Collins, Loren",W,22,5.35E-06,No,Other
158,Georgia,GA,11/8/2016,"Elliott, Claire Elisabeth",W,15,3.65E-06,No,Other
159,Georgia,GA,11/8/2016,"Byrne, David C.",W,8,1.94E-06,No,Other
160,Georgia,GA,11/8/2016,"Allen, Stephen L.",W,5,1.22E-06,No,Other
161,Georgia,GA,11/8/2016,"Urbach, Marc",W,5,1.22E-06,No,Other
162,Hawaii,HI,11/8/2016,"Clinton, Hillary",DEM,266891,0.622214917,Yes,Democrat
163,Hawaii,HI,11/8/2016,"Trump, Donald J.",REP,128847,0.30038677,No,Republican
164,Hawaii,HI,11/8/2016,"Johnson, Gary",LIB,15954,0.037194273,No,Other
165,Hawaii,HI,11/8/2016,"Stein, Jill",GRE,12737,0.029694337,No,Other
166,Hawaii,HI,11/8/2016,"Castle, Darrell L.",CON,4508,0.010509702,No,Other
167,Idaho,ID,11/8/2016,"Trump, Donald J.",REP,409055,0.592614324,Yes,Republican
168,Idaho,ID,11/8/2016,"Clinton, Hillary",DEM,189765,0.274920138,No,Democrat
169,Idaho,ID,11/8/2016,"McMullin, Evan",IND,46476,0.067331638,No,Other
170,Idaho,ID,11/8/2016,"Johnson, Gary",LIB,28331,0.041044252,No,Other
171,Idaho,ID,11/8/2016,"Stein, Jill",IND,8496,0.012308495,No,Other
172,Idaho,ID,11/8/2016,"Castle, Darrell L.",IND,4403,0.006378802,No,Other
173,Idaho,ID,11/8/2016,"Copeland, Scott",CON,2356,0.003413231,No,Other
174,Idaho,ID,11/8/2016,"De La Fuente, Rocky",IND,1373,0.00198912,No,Other
175,Illinois,IL,11/8/2016,"Clinton, Hillary",DEM,3090729,0.558253667,Yes,Democrat
176,Illinois,IL,11/8/2016,"Trump, Donald J.",REP,2146015,0.387617531,No,Republican
177,Illinois,IL,11/8/2016,"Johnson, Gary",LIB,209596,0.03785765,No,Other
178,Illinois,IL,11/8/2016,"Stein, Jill",GRE,76802,0.013872131,No,Other
179,Illinois,IL,11/8/2016,"McMullin, Evan",W,11655,0.002105149,No,Other
180,Illinois,IL,11/8/2016,"Castle, Darrell",W,1138,0.000205548,No,Other
181,Illinois,IL,11/8/2016,"Hoefling, Tom ",W,175,3.16E-05,No,Other
182,Illinois,IL,11/8/2016,"Kotlikoff, Laurence",W,82,1.48E-05,No,Other
183,Illinois,IL,11/8/2016,"Anderson, James",W,61,1.10E-05,No,Other
184,Illinois,IL,11/8/2016,"Seeberg, Phillip",W,27,4.88E-06,No,Other
185,Illinois,IL,11/8/2016,"Schoenke, Marshall Roy",W,25,4.52E-06,No,Other
186,Illinois,IL,11/8/2016,"McKee, Kevin",W,24,4.33E-06,No,Other
187,Illinois,IL,11/8/2016,"Maldonado, Joseph A. ",W,20,3.61E-06,No,Other
188,Illinois,IL,11/8/2016,"Breivogel, Joann",W,12,2.17E-06,No,Other
189,Illinois,IL,11/8/2016,"Morris, Laio",W,10,1.81E-06,No,Other
190,Illinois,IL,11/8/2016,"Stack, David G.",W,10,1.81E-06,No,Other
191,Illinois,IL,11/8/2016,"Roberts, Matthew ",W,8,1.44E-06,No,Other
192,Illinois,IL,11/8/2016,"Lee, Jonathan ",W,7,1.26E-06,No,Other
193,Illinois,IL,11/8/2016,"Hartnell, Ben",W,6,1.08E-06,No,Other
194,Illinois,IL,11/8/2016,"Brumfield, Author C.",W,5,9.03E-07,No,Other
195,Illinois,IL,11/8/2016,"Smith, Duff Cooper",W,4,7.22E-07,No,Other
196,Illinois,IL,11/8/2016,"Fox, Cherunda",W,3,5.42E-07,No,Other
197,Illinois,IL,11/8/2016,"Meluch, Timothy B.",W,3,5.42E-07,No,Other
198,Illinois,IL,11/8/2016,"Tyree, Roy Wayne",W,3,5.42E-07,No,Other
199,Illinois,IL,11/8/2016,"Harper, Mark J.",W,1,1.81E-07,No,Other
200,Illinois,IL,11/8/2016,"Johnson, Nathan",W,1,1.81E-07,No,Other
201,Illinois,IL,11/8/2016,"Struck, James T.",W,1,1.81E-07,No,Other
202,Illinois,IL,11/8/2016,"Wysinger, Dem J.",W,1,1.81E-07,No,Other
203,Indiana,IN,11/8/2016,"Trump, Donald J.",REP,1557286,0.569400334,Yes,Republican
204,Indiana,IN,11/8/2016,"Clinton, Hillary",DEM,1033126,0.377748397,No,Democrat
205,Indiana,IN,11/8/2016,"Johnson, Gary",LIB,133993,0.048992708,No,Other
206,Indiana,IN,11/8/2016,"Stein, Jill",W,7841,0.002866954,No,Other
207,Indiana,IN,11/8/2016,"Castle, Darrell L.",W,1937,0.000708238,No,Other
208,Indiana,IN,11/8/2016,"Hoefling, Tom ",W,269,9.84E-05,No,Other
209,Indiana,IN,11/8/2016,"Roberts, Matthew ",W,148,5.41E-05,No,Other
210,Indiana,IN,11/8/2016,"Jackson, Denny Carroll",W,121,4.42E-05,No,Other
211,Indiana,IN,11/8/2016,"Soltysik, Emidio",W,57,2.08E-05,No,Other
212,Indiana,IN,11/8/2016,"Kotlikoff, Laurence",W,49,1.79E-05,No,Other
213,Indiana,IN,11/8/2016,"Kelly, Melissa L.",W,44,1.61E-05,No,Other
214,Indiana,IN,11/8/2016,"Duncan, Richard",W,25,9.14E-06,No,Other
215,Indiana,IN,11/8/2016,"Mullis, Richard G.",W,22,8.04E-06,No,Other
216,Indiana,IN,11/8/2016,"De La Fuente, Roque",W,21,7.68E-06,No,Other
217,Indiana,IN,11/8/2016,"Brown, Ray C.",IND,11,4.02E-06,No,Other
218,Indiana,IN,11/8/2016,"Maldonado, Joseph",W,7,2.56E-06,No,Other
219,Indiana,IN,11/8/2016,"Fox, Cherunda",W,1,3.66E-07,No,Other
220,Iowa,IA,11/8/2016,"Trump, Donald J.",REP,800983,0.511473272,Yes,Republican
221,Iowa,IA,11/8/2016,"Clinton, Hillary",DEM,653669,0.417404892,No,Democrat
222,Iowa,IA,11/8/2016,"Johnson, Gary",LIB,59186,0.037793632,No,Other
223,Iowa,IA,11/8/2016,Scattered,W,17746,0.011331832,No,Other
224,Iowa,IA,11/8/2016,"McMullin, Evan",NP,12366,0.007896395,No,Other
225,Iowa,IA,11/8/2016,"Stein, Jill",IG,11479,0.007329995,No,Other
226,Iowa,IA,11/8/2016,"Castle, Darrell L.",CON,5335,0.003406701,No,Other
227,Iowa,IA,11/8/2016,"Kahn, Lynn ",NPI,2247,0.001434837,No,Other
228,Iowa,IA,11/8/2016,"Vacek, Dan R. ",LMN,2246,0.001434199,No,Other
229,Iowa,IA,11/8/2016,"De La Fuente, Rocky Roque",NP,451,0.000287989,No,Other
230,Iowa,IA,11/8/2016,"La Riva, Gloria",PSL,323,0.000206254,No,Other
231,Kansas,KS,11/8/2016,"Trump, Donald J.",REP,671018,0.566545818,Yes,Republican
232,Kansas,KS,11/8/2016,"Clinton, Hillary",DEM,427005,0.360523707,No,Democrat
233,Kansas,KS,11/8/2016,"Johnson, Gary",LIB,55406,0.046779725,No,Other
234,Kansas,KS,11/8/2016,"Stein, Jill",IND,23506,0.019846302,No,Other
235,Kansas,KS,11/8/2016,"McMullin, Evan ",W,6520,0.005504888,No,Other
236,Kansas,KS,11/8/2016,"Castle, Darrell L.",W,646,0.000545423,No,Other
237,Kansas,KS,11/8/2016,"Maturen, Michael A.",W,214,0.000180682,No,Other
238,Kansas,KS,11/8/2016,"Hoefling, Tom ",W,45,3.80E-05,No,Other
239,Kansas,KS,11/8/2016,"Sood, Ajay",W,10,8.44E-06,No,Other
240,Kansas,KS,11/8/2016,"La Riva, Gloria",W,7,5.91E-06,No,Other
241,Kansas,KS,11/8/2016,"Basiago, Andrew D.",W,6,5.07E-06,No,Other
242,Kansas,KS,11/8/2016,"Smith, Mike",W,6,5.07E-06,No,Other
243,Kansas,KS,11/8/2016,"De La Fuente, ""Rocky"" Roque",W,3,2.53E-06,No,Other
244,Kansas,KS,11/8/2016,"Hedges, James A.",W,3,2.53E-06,No,Other
245,Kansas,KS,11/8/2016,"Schriner, Joe C.",W,3,2.53E-06,No,Other
246,Kansas,KS,11/8/2016,"Kahn, Lynn",W,2,1.69E-06,No,Other
247,Kansas,KS,11/8/2016,"Perry, Darryl",W,1,8.44E-07,No,Other
248,Kansas,KS,11/8/2016,"Sterling, Shawna",W,1,8.44E-07,No,Other
249,Kentucky,KY,11/8/2016,"Trump, Donald J.",REP,1202971,0.625196386,Yes,Republican
250,Kentucky,KY,11/8/2016,"Clinton, Hillary",DEM,628854,0.326821883,No,Democrat
251,Kentucky,KY,11/8/2016,"Johnson, Gary",LIB,53752,0.027935467,No,Other
252,Kentucky,KY,11/8/2016,"McMullin, Evan",IND,22780,0.011839,No,Other
253,Kentucky,KY,11/8/2016,"Stein, Jill",GRE,13913,0.007230729,No,Other
254,Kentucky,KY,11/8/2016,"De La Fuente, Rocky Roque",ADP,1128,0.000586233,No,Other
255,Kentucky,KY,11/8/2016,"Castle, Darrell L.",W,438,0.000227633,No,Other
256,Kentucky,KY,11/8/2016,"Maturen, Michael A.",W,155,8.06E-05,No,Other
257,Kentucky,KY,11/8/2016,"Hoefling, Tom ",W,39,2.03E-05,No,Other
258,Kentucky,KY,11/8/2016,"Keniston, Chris",W,22,1.14E-05,No,Other
259,Kentucky,KY,11/8/2016,"Jackson, Denny Carroll",W,18,9.35E-06,No,Other
260,Kentucky,KY,11/8/2016,"Ellis, Craig",W,14,7.28E-06,No,Other
261,Kentucky,KY,11/8/2016,"Stevens, Timothy Allen",W,12,6.24E-06,No,Other
262,Kentucky,KY,11/8/2016,"Smith, Mike",W,9,4.68E-06,No,Other
263,Kentucky,KY,11/8/2016,"Kotlikoff, Laurence",W,8,4.16E-06,No,Other
264,Kentucky,KY,11/8/2016,"Cubbler, Scott",W,6,3.12E-06,No,Other
265,Kentucky,KY,11/8/2016,"Luesing, Richard Turner, Jr.",W,6,3.12E-06,No,Other
266,Kentucky,KY,11/8/2016,"Hartnell, Ben",W,5,2.60E-06,No,Other
267,Kentucky,KY,11/8/2016,"Perry, David",W,4,2.08E-06,No,Other
268,Kentucky,KY,11/8/2016,"White, Jerry",W,4,2.08E-06,No,Other
269,Kentucky,KY,11/8/2016,"Clark, Santa Roy A.",W,2,1.04E-06,No,Other
270,Kentucky,KY,11/8/2016,"Duncan, Richard",W,2,1.04E-06,No,Other
271,Kentucky,KY,11/8/2016,"Maldonado, Joseph",W,2,1.04E-06,No,Other
272,Kentucky,KY,11/8/2016,"Schoenke, Marshall",W,2,1.04E-06,No,Other
273,Kentucky,KY,11/8/2016,"Fox, Cherunda",W,1,5.20E-07,No,Other
274,Kentucky,KY,11/8/2016,"Ling, William Martin",W,1,5.20E-07,No,Other
275,Kentucky,KY,11/8/2016,"Tittle, Sheila ""Samm""",W,1,5.20E-07,No,Other
276,Louisiana,LA,11/8/2016,"Trump, Donald J.",REP,1178638,0.580886847,Yes,Republican
277,Louisiana,LA,11/8/2016,"Clinton, Hillary",DEM,780154,0.384495661,No,Democrat
278,Louisiana,LA,11/8/2016,"Johnson, Gary",LIB,37978,0.0187173,No,Other
279,Louisiana,LA,11/8/2016,"Stein, Jill",GRE,14031,0.00691512,No,Other
280,Louisiana,LA,11/8/2016,"McMullin, Evan",CCS,8547,0.004212353,No,Other
281,Louisiana,LA,11/8/2016,"Castle, Darrell",CON,3129,0.001542115,No,Other
282,Louisiana,LA,11/8/2016,"Keniston, Chris ",VP,1881,0.000927043,No,Other
283,Louisiana,LA,11/8/2016,"Hoefling, Tom ",LFC,1581,0.000779189,No,Other
284,Louisiana,LA,11/8/2016,"Kotlikoff, Laurence",IOC,1048,0.000516502,No,Other
285,Louisiana,LA,11/8/2016,"Jacob, Princess",LTC,749,0.000369142,No,Other
286,Louisiana,LA,11/8/2016,"Kennedy, Alyson",SWP,480,0.000236566,No,Other
287,Louisiana,LA,11/8/2016,"La Riva, Gloria",SLP,446,0.000219809,No,Other
288,Louisiana,LA,11/8/2016,"White, Jerry",SEA,370,0.000182353,No,Other
289,Maine,ME,11/8/2016,"Clinton, Hillary",DEM,357735,0.478302027,Yes,Democrat
290,Maine,ME,11/8/2016,"Trump, Donald J.",REP,335593,0.448697533,No,Republican
291,Maine,ME,11/8/2016,"Johnson, Gary",LIB,38105,0.050947486,No,Other
292,Maine,ME,11/8/2016,"Stein, Jill",GI,14251,0.019053999,No,Other
293,Maine,ME,11/8/2016,"McMullin, David Evan",W,1887,0.002522973,No,Other
294,Maine,ME,11/8/2016,"Castle, Darrell L.",W,333,0.000445231,No,Other
295,Maine,ME,11/8/2016,"Kotlikoff, Laurence J.",W,16,2.14E-05,No,Other
296,Maine,ME,11/8/2016,"Fox, Cherunda L.",W,7,9.36E-06,No,Other
297,Maryland,MD,11/8/2016,"Clinton, Hillary",DEM,1677928,0.603257442,Yes,Democrat
298,Maryland,MD,11/8/2016,"Trump, Donald J.",REP,943169,0.339093047,No,Republican
299,Maryland,MD,11/8/2016,"Johnson, Gary",LIB,79605,0.028620006,No,Other
300,Maryland,MD,11/8/2016,"Stein, Jill",GRE,35945,0.012923134,No,Other
301,Maryland,MD,11/8/2016,Other,W,33263,0.011958888,No,Other
302,Maryland,MD,11/8/2016,"McMullin, Evan",W,9630,0.003462228,No,Other
303,Maryland,MD,11/8/2016,"Castle, Darrell L.",W,566,0.000203491,No,Other
304,Maryland,MD,11/8/2016,"Maturen, Michael A.",W,504,0.000181201,No,Other
305,Maryland,MD,11/8/2016,"McCarthy, Stephen",W,97,3.49E-05,No,Other
306,Maryland,MD,11/8/2016,"Kotlikoff, Laurence",W,73,2.62E-05,No,Other
307,Maryland,MD,11/8/2016,"Boring, Paij",W,53,1.91E-05,No,Other
308,Maryland,MD,11/8/2016,"Reid, Janet L.",W,53,1.91E-05,No,Other
309,Maryland,MD,11/8/2016,"Carlisle, Martin",W,51,1.83E-05,No,Other
310,Maryland,MD,11/8/2016,"La Riva, Gloria",W,48,1.73E-05,No,Other
311,Maryland,MD,11/8/2016,"Adams, Paul",W,44,1.58E-05,No,Other
312,Maryland,MD,11/8/2016,"Hoefling, Tom",W,42,1.51E-05,No,Other
313,Maryland,MD,11/8/2016,"Gates, Jacqueline",W,36,1.29E-05,No,Other
314,Maryland,MD,11/8/2016,"Buchanan, Robert",W,25,8.99E-06,No,Other
315,Maryland,MD,11/8/2016,"Hartnell, Ben",W,24,8.63E-06,No,Other
316,Maryland,MD,11/8/2016,"Breivogel, Joann",W,20,7.19E-06,No,Other
317,Maryland,MD,11/8/2016,"Duncan, Richard",W,18,6.47E-06,No,Other
318,Maryland,MD,11/8/2016,"Kahn, Lynn",W,18,6.47E-06,No,Other
319,Maryland,MD,11/8/2016,"Pendleton, Cathy Johnson",W,17,6.11E-06,No,Other
320,Maryland,MD,11/8/2016,"Thomas, Mary E.",W,16,5.75E-06,No,Other
321,Maryland,MD,11/8/2016,"Brown, Dana E.",W,15,5.39E-06,No,Other
322,Maryland,MD,11/8/2016,"De La Fuente, Roque ""Rocky""",W,14,5.03E-06,No,Other
323,Maryland,MD,11/8/2016,"Smith, Michael L. ""Mike""",W,13,4.67E-06,No,Other
324,Maryland,MD,11/8/2016,"Soldjah, Sistah",W,13,4.67E-06,No,Other
325,Maryland,MD,11/8/2016,"Maldonado, Joseph A.",W,12,4.31E-06,No,Other
326,Maryland,MD,11/8/2016,"Smith, Coop",W,11,3.95E-06,No,Other
327,Maryland,MD,11/8/2016,"Valdivia, Anthony Tony J.",W,11,3.95E-06,No,Other
328,Maryland,MD,11/8/2016,"White, Jerry",W,11,3.95E-06,No,Other
329,Maryland,MD,11/8/2016,"Locke, Star",W,10,3.60E-06,No,Other
330,Maryland,MD,11/8/2016,"Symonette, Maurice",W,10,3.60E-06,No,Other
331,Maryland,MD,11/8/2016,"Fox, Cherunda",W,9,3.24E-06,No,Other
332,Maryland,MD,11/8/2016,"Schriner, Joe",W,9,3.24E-06,No,Other
333,Maryland,MD,11/8/2016,"Bolar, Shelia",W,7,2.52E-06,No,Other
334,Maryland,MD,11/8/2016,"Bowhall, William E., Jr.",W,7,2.52E-06,No,Other
335,Maryland,MD,11/8/2016,"Puskar, Michael B.",W,7,2.52E-06,No,Other
336,Maryland,MD,11/8/2016,"Flippin, Ameer",W,6,2.16E-06,No,Other
337,Maryland,MD,11/8/2016,"Soltysik, Emidio",W,6,2.16E-06,No,Other
338,Maryland,MD,11/8/2016,"Boyles, Michael David",W,5,1.80E-06,No,Other
339,Maryland,MD,11/8/2016,"Hedges, James",W,5,1.80E-06,No,Other
340,Maryland,MD,11/8/2016,"Brown, Theodis, Sr.",W,4,1.44E-06,No,Other
341,Maryland,MD,11/8/2016,"Jennings, Gerald, II",W,4,1.44E-06,No,Other
342,Maryland,MD,11/8/2016,"Schoenke, Marshall",W,3,1.08E-06,No,Other
343,Maryland,MD,11/8/2016,"Keita, Mohammed",W,2,7.19E-07,No,Other
344,Maryland,MD,11/8/2016,"Vogel-Walcutt, J. J.",W,2,7.19E-07,No,Other
345,Maryland,MD,11/8/2016,"Edgell, Richard Baxter",W,1,3.60E-07,No,Other
346,Maryland,MD,11/8/2016,"Terry, Doug",W,1,3.60E-07,No,Other
347,Maryland,MD,11/8/2016,"Vakil, Kora Roberta Katz",W,1,3.60E-07,No,Other
348,Maryland,MD,11/8/2016,"Williams, Mitchell",W,1,3.60E-07,No,Other
349,Maryland,MD,11/8/2016,"Wysinger, Demetra Jefferson",W,1,3.60E-07,No,Other
350,Massachusetts,MA,11/8/2016,"Clinton, Hillary",DEM,1995196,0.600050646,Yes,Democrat
351,Massachusetts,MA,11/8/2016,"Trump, Donald J.",REP,1090893,0.328083581,No,Republican
352,Massachusetts,MA,11/8/2016,"Johnson, Gary",LIB,138018,0.041508599,No,Other
353,Massachusetts,MA,11/8/2016,All Others,W,50488,0.015184151,No,Other
354,Massachusetts,MA,11/8/2016,"Stein, Jill",GR,47661,0.014333937,No,Other
355,Massachusetts,MA,11/8/2016,"McMullin, David",W,2719,0.000817733,No,Other
356,Massachusetts,MA,11/8/2016,"Feegbeh, William",W,28,8.42E-06,No,Other
357,Massachusetts,MA,11/8/2016,"Kotlikoff, Laurence",W,28,8.42E-06,No,Other
358,Massachusetts,MA,11/8/2016,"Moorehead, Monica G.",W,15,4.51E-06,No,Other
359,Michigan,MI,11/8/2016,"Trump, Donald J.",REP,2279543,0.474975642,Yes,Republican
360,Michigan,MI,11/8/2016,"Clinton, Hillary",DEM,2268839,0.47274531,No,Democrat
361,Michigan,MI,11/8/2016,"Johnson, Gary",LIB,172136,0.035867017,No,Other
362,Michigan,MI,11/8/2016,"Stein, Jill",GRE,51463,0.010723058,No,Other
363,Michigan,MI,11/8/2016,"Castle, Darrell L.",UST,16139,0.003362793,No,Other
364,Michigan,MI,11/8/2016,"McMullin, Evan",W,8177,0.001703796,No,Other
365,Michigan,MI,11/8/2016,"Soltysik, Emidio Mimi",NLP,2209,0.000460277,No,Other
366,Michigan,MI,11/8/2016,"Maturen, Michael A.",W,517,0.000107724,No,Other
367,Michigan,MI,11/8/2016,"Hoefling, Tom ",W,95,1.98E-05,No,Other
368,Michigan,MI,11/8/2016,"Kotlikoff, Laurence",W,87,1.81E-05,No,Other
369,Michigan,MI,11/8/2016,"Hartnell, Ben ",W,39,8.13E-06,No,Other
370,Michigan,MI,11/8/2016,"Moorehead, Monica",W,30,6.25E-06,No,Other
371,Michigan,MI,11/8/2016,"Fox, Cherunda",W,10,2.08E-06,No,Other
372,Minnesota,MN,11/8/2016,"Clinton, Hillary",DEM,1367716,0.464449186,Yes,Democrat
373,Minnesota,MN,11/8/2016,"Trump, Donald J.",REP,1322951,0.449247881,No,Republican
374,Minnesota,MN,11/8/2016,"Johnson, Gary",LIB,112972,0.038363047,No,Other
375,Minnesota,MN,11/8/2016,"McMullin, Evan",IDP,53076,0.018023555,No,Other
376,Minnesota,MN,11/8/2016,"Stein, Jill",GRE,36985,0.012559371,No,Other
377,Minnesota,MN,11/8/2016,Scattered,W,26714,0.009071544,No,Other
378,Minnesota,MN,11/8/2016,"Vacek, Dan R. ",LMN,11291,0.003834199,No,Other
379,Minnesota,MN,11/8/2016,"Castle, Darrell",CON,9456,0.00321107,No,Other
380,Minnesota,MN,11/8/2016,"Kennedy, Alyson",SWP,1672,0.000567778,No,Other
381,Minnesota,MN,11/8/2016,"De La Fuente, ""Rocky"" Roque",ADP,1431,0.000485939,No,Other
382,Minnesota,MN,11/8/2016,"Maturen, Michael Andrew",W,244,8.29E-05,No,Other
383,Minnesota,MN,11/8/2016,"Wharton, Jeffrey Ryan, Sr.",W,53,1.80E-05,No,Other
384,Minnesota,MN,11/8/2016,"Bartlett, Henry",W,41,1.39E-05,No,Other
385,Minnesota,MN,11/8/2016,"Keniston, Chris",W,31,1.05E-05,No,Other
386,Minnesota,MN,11/8/2016,"Muffoletto, Daniel",W,29,9.85E-06,No,Other
387,Minnesota,MN,11/8/2016,"Hoefling, Tom",W,28,9.51E-06,No,Other
388,Minnesota,MN,11/8/2016,"Ball, Dennis Andrew",W,24,8.15E-06,No,Other
389,Minnesota,MN,11/8/2016,"Kotlikoff, Laurence",W,17,5.77E-06,No,Other
390,Minnesota,MN,11/8/2016,"Roberts, Clifton",W,15,5.09E-06,No,Other
391,Minnesota,MN,11/8/2016,"Soltysik, Emidio",W,15,5.09E-06,No,Other
392,Minnesota,MN,11/8/2016,"La Riva, Gloria",W,12,4.07E-06,No,Other
393,Minnesota,MN,11/8/2016,"White, Jerome S. (Jerry)",W,10,3.40E-06,No,Other
394,Minnesota,MN,11/8/2016,"Schriner, Joe",W,4,1.36E-06,No,Other
395,Minnesota,MN,11/8/2016,"Sidner, Arthur E.",W,4,1.36E-06,No,Other
396,Minnesota,MN,11/8/2016,"Wettschreck, Kirk",W,4,1.36E-06,No,Other
397,Minnesota,MN,11/8/2016,"Smith, Michael L. ""Mike""",W,3,1.02E-06,No,Other
398,Minnesota,MN,11/8/2016,"Hartnell, Ben",W,2,6.79E-07,No,Other
399,Minnesota,MN,11/8/2016,"Koplitz, Roger",W,2,6.79E-07,No,Other
400,Minnesota,MN,11/8/2016,"Mallapadi, Srinivasa K.",W,2,6.79E-07,No,Other
401,Minnesota,MN,11/8/2016,"Payeur, Micah",W,2,6.79E-07,No,Other
402,Minnesota,MN,11/8/2016,"Duncan, Richard",W,1,3.40E-07,No,Other
403,Minnesota,MN,11/8/2016,"Gerhard, Eric",W,1,3.40E-07,No,Other
404,Minnesota,MN,11/8/2016,"Lynch, Darin",W,1,3.40E-07,No,Other
405,Minnesota,MN,11/8/2016,"Roberts, Matthew",W,1,3.40E-07,No,Other
406,Minnesota,MN,11/8/2016,"Robertson, Platt",W,1,3.40E-07,No,Other
407,Minnesota,MN,11/8/2016,"Schumacher, Derrick",W,1,3.40E-07,No,Other
408,Minnesota,MN,11/8/2016,"Snell, Keith Richard",W,1,3.40E-07,No,Other
409,Mississippi,MS,11/8/2016,"Trump, Donald J.",REP,700714,0.579410381,Yes,Republican
410,Mississippi,MS,11/8/2016,"Clinton, Hillary",DEM,485131,0.401147883,No,Democrat
411,Mississippi,MS,11/8/2016,"Johnson, Gary",LIB,14435,0.011936095,No,Other
412,Mississippi,MS,11/8/2016,"Castle, Darrell",CON,3987,0.003296793,No,Other
413,Mississippi,MS,11/8/2016,"Stein, Jill",GRE,3731,0.003085111,No,Other
414,Mississippi,MS,11/8/2016,"Hedges, Jim",P,715,0.000591223,No,Other
415,Mississippi,MS,11/8/2016,"De La Fuente, ""Rocky"" Roque",ADP,644,0.000532514,No,Other
416,Missouri,MO,11/8/2016,"Trump, Donald J.",REP,1594511,0.567723478,Yes,Republican
417,Missouri,MO,11/8/2016,"Clinton, Hillary",DEM,1071068,0.381352308,No,Democrat
418,Missouri,MO,11/8/2016,"Johnson, Gary",LIB,97359,0.03466454,No,Other
419,Missouri,MO,11/8/2016,"Stein, Jill ",GRE,25419,0.0090504,No,Other
420,Missouri,MO,11/8/2016,"Castle, Darrell L.",CON,13092,0.004661389,No,Other
421,Missouri,MO,11/8/2016,"McMullin, Evan",W,7071,0.00251762,No,Other
422,Missouri,MO,11/8/2016,"Hoefling, Tom ",W,48,1.71E-05,No,Other
423,Missouri,MO,11/8/2016,"Kotlikoff, Laurence",W,28,9.97E-06,No,Other
424,Missouri,MO,11/8/2016,"De La Fuente, ""Rocky"" Roque",W,6,2.14E-06,No,Other
425,Missouri,MO,11/8/2016,"Schoenke, Marshall",W,3,1.07E-06,No,Other
426,Montana,MT,11/8/2016,"Trump, Donald J.",REP,279240,0.561684974,Yes,Republican
427,Montana,MT,11/8/2016,"Clinton, Hillary",DEM,177709,0.357457653,No,Democrat
428,Montana,MT,11/8/2016,"Johnson, Gary",LIB,28037,0.056395794,No,Other
429,Montana,MT,11/8/2016,"Stein, Jill",GRE,7970,0.016031476,No,Other
430,Montana,MT,11/8/2016,"McMullin, Evan",W,2297,0.004620364,No,Other
431,Montana,MT,11/8/2016,"De La Fuente, ""Rocky"" Roque",ADP,1570,0.00315802,No,Other
432,Montana,MT,11/8/2016,"Castle, Darrell L.",W,296,0.000595397,No,Other
433,Montana,MT,11/8/2016,"Hoefling, Tom",W,10,2.01E-05,No,Other
434,Montana,MT,11/8/2016,"Kotlikoff, Laurence",W,7,1.41E-05,No,Other
435,Montana,MT,11/8/2016,"Basiago, Andrew D.",W,3,6.03E-06,No,Other
436,Montana,MT,11/8/2016,"Buchanan, Robert L.",W,2,4.02E-06,No,Other
437,Montana,MT,11/8/2016,"Maldonado, Joseph",W,1,2.01E-06,No,Other
438,Montana,MT,11/8/2016,"Morris, Laio",W,1,2.01E-06,No,Other
