,state,age,total_population,total_citizen_population,total_registered,percent_registered_total,percent_registered_citizen,total_voted,percent_voted_total,percent_voted_citizen,year
65,IDAHO,18 to 24,166,153,79,47.4,51.7,68,40.7,44.3,2016
66,IDAHO,25 to 34,217,198,116,53.5,58.8,102,46.8,51.4,2016
67,IDAHO,35 to 44,187,172,109,58.3,63.6,96,51.1,55.7,2016
68,IDAHO,45 to 64,381,357,265,69.5,74.1,247,64.8,69.1,2016
69,IDAHO,65+,272,270,220,80.9,81.5,202,74.1,74.7,2016
70,ILLINOIS,18 to 24,1330,1287,802,60.3,62.3,603,45.3,46.8,2016
71,ILLINOIS,25 to 34,1664,1460,975,58.6,66.8,795,47.8,54.5,2016
72,ILLINOIS,35 to 44,1527,1331,996,65.3,74.8,811,53.1,60.9,2016
73,ILLINOIS,45 to 64,3456,3202,2539,73.5,79.3,2272,65.8,71.0,2016
74,ILLINOIS,65+,1746,1690,1352,77.4,80.0,1237,70.9,73.2,2016
75,INDIANA,18 to 24,618,587,338,54.7,57.6,252,40.8,43.0,2016
76,INDIANA,25 to 34,917,881,550,60.0,62.5,442,48.2,50.2,2016
77,INDIANA,35 to 44,758,713,492,65.0,69.0,426,56.2,59.7,2016
78,INDIANA,45 to 64,1742,1682,1192,68.4,70.9,1043,59.9,62.0,2016
79,INDIANA,65+,953,933,725,76.1,77.8,632,66.3,67.7,2016
80,IOWA,18 to 24,295,278,142,48.3,51.2,105,35.5,37.6,2016
81,IOWA,25 to 34,450,405,305,67.8,75.2,241,53.6,59.5,2016
82,IOWA,35 to 44,343,325,228,66.4,70.1,196,57.1,60.2,2016
83,IOWA,45 to 64,768,754,545,71.0,72.3,499,65.0,66.2,2016
84,IOWA,65+,538,529,436,81.2,82.4,413,76.8,78.0,2016
85,KANSAS,18 to 24,269,254,126,46.7,49.5,91,33.8,35.8,2016
86,KANSAS,25 to 34,402,362,219,54.5,60.5,184,45.9,50.8,2016
87,KANSAS,35 to 44,328,314,240,73.2,76.4,210,63.9,66.7,2016
88,KANSAS,45 to 64,719,682,502,69.9,73.7,445,61.8,65.2,2016
89,KANSAS,65+,424,417,350,82.6,84.1,314,73.9,75.2,2016
90,KENTUCKY,18 to 24,406,384,249,61.5,64.9,207,51.1,53.9,2016
91,KENTUCKY,25 to 34,530,496,336,63.3,67.7,273,51.5,55.1,2016
92,KENTUCKY,35 to 44,553,529,360,65.1,68.1,300,54.2,56.7,2016
93,KENTUCKY,45 to 64,1244,1229,853,68.6,69.4,703,56.6,57.2,2016
94,KENTUCKY,65+,615,609,455,73.9,74.7,366,59.5,60.2,2016
95,LOUISIANA,18 to 24,458,453,283,61.7,62.5,225,49.2,49.8,2016
96,LOUISIANA,25 to 34,628,602,425,67.6,70.5,318,50.7,52.8,2016
97,LOUISIANA,35 to 44,536,510,348,64.9,68.2,308,57.4,60.4,2016
98,LOUISIANA,45 to 64,1233,1197,913,74.1,76.3,801,64.9,66.9,2016
99,LOUISIANA,65+,608,592,478,78.5,80.7,415,68.3,70.2,2016
100,MAINE,18 to 24,101,100,63,61.7,62.4,49,48.8,49.4,2016
101,MAINE,25 to 34,157,154,109,69.2,70.8,95,60.4,61.8,2016
102,MAINE,35 to 44,146,139,107,73.3,76.9,97,66.4,69.6,2016
103,MAINE,45 to 64,421,418,354,83.9,84.6,327,77.5,78.2,2016
104,MAINE,65+,232,227,198,85.4,87.3,186,80.3,82.0,2016
105,MARYLAND,18 to 24,468,414,279,59.7,67.4,225,48.0,54.3,2016
106,MARYLAND,25 to 34,819,711,505,61.7,71.1,424,51.8,59.7,2016
107,MARYLAND,35 to 44,833,668,490,58.8,73.3,424,50.9,63.6,2016
108,MARYLAND,45 to 64,1702,1586,1243,73.0,78.4,1133,66.6,71.4,2016
109,MARYLAND,65+,801,778,596,74.4,76.6,530,66.2,68.1,2016
110,MASSACHUSETTS,18 to 24,596,555,298,50.0,53.6,238,39.9,42.8,2016
111,MASSACHUSETTS,25 to 34,1035,919,615,59.5,67.0,555,53.6,60.4,2016
112,MASSACHUSETTS,35 to 44,811,696,506,62.4,72.6,475,58.6,68.3,2016
113,MASSACHUSETTS,45 to 64,1850,1743,1383,74.8,79.3,1263,68.3,72.5,2016
114,MASSACHUSETTS,65+,1082,1054,858,79.3,81.4,784,72.4,74.3,2016
115,MICHIGAN,18 to 24,853,813,453,53.1,55.7,308,36.1,37.8,2016
116,MICHIGAN,25 to 34,1397,1305,911,65.2,69.8,706,50.6,54.1,2016
117,MICHIGAN,35 to 44,1047,1012,750,71.7,74.1,650,62.1,64.2,2016
118,MICHIGAN,45 to 64,2848,2740,2158,75.8,78.7,1962,68.9,71.6,2016
119,MICHIGAN,65+,1480,1462,1162,78.5,79.5,1088,73.5,74.4,2016
120,MINNESOTA,18 to 24,524,476,297,56.7,62.4,260,49.6,54.7,2016
121,MINNESOTA,25 to 34,708,674,491,69.3,72.8,435,61.4,64.5,2016
122,MINNESOTA,35 to 44,684,625,476,69.7,76.2,438,64.1,70.1,2016
123,MINNESOTA,45 to 64,1503,1441,1158,77.1,80.3,1047,69.7,72.6,2016
124,MINNESOTA,65+,772,769,633,82.0,82.3,558,72.3,72.6,2016
125,MISSISSIPPI,18 to 24,283,279,170,60.0,60.9,130,46.1,46.7,2016
126,MISSISSIPPI,25 to 34,356,345,262,73.7,76.1,203,57.0,58.9,2016
127,MISSISSIPPI,35 to 44,368,358,278,75.4,77.6,245,66.5,68.4,2016
128,MISSISSIPPI,45 to 64,763,758,635,83.1,83.8,557,72.9,73.5,2016
129,MISSISSIPPI,65+,433,431,380,87.9,88.4,335,77.3,77.7,2016
130,MISSOURI,18 to 24,565,540,326,57.7,60.4,259,45.9,48.0,2016
131,MISSOURI,25 to 34,757,734,497,65.6,67.7,404,53.4,55.1,2016
132,MISSOURI,35 to 44,753,692,473,62.9,68.4,418,55.5,60.4,2016
133,MISSOURI,45 to 64,1537,1519,1184,77.0,77.9,1065,69.3,70.1,2016
134,MISSOURI,65+,1013,1002,854,84.2,85.2,759,74.9,75.8,2016
135,MONTANA,18 to 24,97,95,51,,,38,,,2016
136,MONTANA,25 to 34,131,129,83,63.2,64.4,65,49.8,50.7,2016
137,MONTANA,35 to 44,114,113,84,73.6,74.3,77,67.2,67.8,2016
138,MONTANA,45 to 64,274,272,212,77.4,77.9,199,72.5,73.0,2016
139,MONTANA,65+,182,182,151,82.9,82.9,142,78.1,78.1,2016
140,NEBRASKA,18 to 24,190,180,115,60.5,63.8,95,50.1,52.9,2016
141,NEBRASKA,25 to 34,258,238,162,62.5,68.0,130,50.4,54.8,2016
142,NEBRASKA,35 to 44,212,191,146,69.1,76.5,131,62.0,68.7,2016
143,NEBRASKA,45 to 64,454,438,341,75.1,77.9,306,67.3,69.8,2016
144,NEBRASKA,65+,293,290,245,83.5,84.4,230,78.6,79.5,2016
145,NEVADA,18 to 24,261,229,124,47.3,53.9,98,37.6,42.9,2016
146,NEVADA,25 to 34,415,361,222,53.3,61.4,183,43.9,50.6,2016
147,NEVADA,35 to 44,365,305,220,60.3,72.1,186,50.9,60.9,2016
148,NEVADA,45 to 64,774,678,480,62.0,70.8,431,55.6,63.5,2016
149,NEVADA,65+,418,402,326,78.1,81.1,297,71.2,74.0,2016
150,NEW HAMPSHIRE,18 to 24,98,96,66,,,55,,,2016
151,NEW HAMPSHIRE,25 to 34,157,149,103,65.4,68.8,89,56.9,59.8,2016
152,NEW HAMPSHIRE,35 to 44,164,154,109,66.3,70.4,102,62.5,66.3,2016
153,NEW HAMPSHIRE,45 to 64,396,386,310,78.1,80.1,287,72.3,74.2,2016
154,NEW HAMPSHIRE,65+,228,225,175,76.9,77.8,165,72.3,73.2,2016
155,NEW JERSEY,18 to 24,849,750,419,49.4,55.9,305,35.9,40.7,2016
156,NEW JERSEY,25 to 34,1046,814,507,48.5,62.3,426,40.7,52.3,2016
157,NEW JERSEY,35 to 44,1110,881,631,56.8,71.6,566,51.0,64.3,2016
158,NEW JERSEY,45 to 64,2474,2196,1615,65.3,73.5,1472,59.5,67.0,2016
159,NEW JERSEY,65+,1383,1317,994,71.8,75.4,896,64.8,68.0,2016
160,NEW MEXICO,18 to 24,241,223,120,49.7,53.8,91,37.8,40.9,2016
161,NEW MEXICO,25 to 34,215,196,109,50.5,55.5,77,36.0,39.5,2016
162,NEW MEXICO,35 to 44,233,183,117,50.2,63.8,94,40.3,51.2,2016
163,NEW MEXICO,45 to 64,549,500,332,60.4,66.3,283,51.5,56.6,2016
164,NEW MEXICO,65+,309,294,239,77.3,81.2,220,71.1,74.7,2016
165,NEW YORK,18 to 24,1756,1590,832,47.4,52.3,607,34.6,38.2,2016
166,NEW YORK,25 to 34,2952,2503,1510,51.1,60.3,1276,43.2,51.0,2016
167,NEW YORK,35 to 44,2528,2092,1363,53.9,65.1,1153,45.6,55.1,2016
168,NEW YORK,45 to 64,5070,4531,3234,63.8,71.4,2875,56.7,63.4,2016
169,NEW YORK,65+,3201,3035,2204,68.8,72.6,1957,61.1,64.5,2016
170,NORTH CAROLINA,18 to 24,924,817,505,54.7,61.8,414,44.8,50.7,2016
171,NORTH CAROLINA,25 to 34,1319,1111,784,59.5,70.6,666,50.5,60.0,2016
172,NORTH CAROLINA,35 to 44,1180,1037,754,63.9,72.8,676,57.3,65.2,2016
173,NORTH CAROLINA,45 to 64,2712,2520,1979,73.0,78.5,1841,67.9,73.1,2016
174,NORTH CAROLINA,65+,1496,1476,1172,78.4,79.4,1102,73.7,74.7,2016
175,NORTH DAKOTA,18 to 24,79,78,47,,,37,,,2016
176,NORTH DAKOTA,25 to 34,124,117,83,66.7,71.2,70,56.2,60.0,2016
177,NORTH DAKOTA,35 to 44,90,87,65,,,56,,,2016
178,NORTH DAKOTA,45 to 64,192,187,153,79.6,81.5,132,68.7,70.3,2016
179,NORTH DAKOTA,65+,97,96,76,,,67,,,2016
180,OHIO,18 to 24,1075,1060,576,53.6,54.3,425,39.6,40.1,2016
181,OHIO,25 to 34,1425,1276,859,60.2,67.3,718,50.4,56.3,2016
182,OHIO,35 to 44,1325,1270,884,66.7,69.6,792,59.8,62.3,2016
183,OHIO,45 to 64,3061,2997,2271,74.2,75.8,2072,67.7,69.1,2016
184,OHIO,65+,1925,1895,1537,79.8,81.1,1402,72.8,74.0,2016
185,OKLAHOMA,18 to 24,316,303,144,45.8,47.6,102,32.4,33.7,2016
186,OKLAHOMA,25 to 34,563,502,324,57.6,64.6,241,42.8,48.0,2016
187,OKLAHOMA,35 to 44,504,457,291,57.8,63.8,240,47.5,52.5,2016
188,OKLAHOMA,45 to 64,944,892,636,67.4,71.3,553,58.6,62.0,2016
189,OKLAHOMA,65+,597,593,465,78.0,78.5,419,70.2,70.7,2016
190,OREGON,18 to 24,345,320,202,58.3,63.0,156,45.2,48.8,2016
191,OREGON,25 to 34,577,504,341,59.1,67.8,275,47.6,54.6,2016
192,OREGON,35 to 44,521,442,344,66.2,77.9,320,61.4,72.3,2016
193,OREGON,45 to 64,1044,977,724,69.3,74.0,679,65.1,69.5,2016
194,OREGON,65+,698,685,536,76.9,78.2,512,73.4,74.7,2016
195,PENNSYLVANIA,18 to 24,1193,1130,720,60.4,63.7,581,48.7,51.4,2016
196,PENNSYLVANIA,25 to 34,1649,1525,1026,62.2,67.3,837,50.8,54.9,2016
197,PENNSYLVANIA,35 to 44,1425,1351,983,69.0,72.8,865,60.7,64.1,2016
198,PENNSYLVANIA,45 to 64,3471,3382,2536,73.1,75.0,2294,66.1,67.8,2016
199,PENNSYLVANIA,65+,2243,2208,1643,73.3,74.4,1431,63.8,64.8,2016
200,RHODE ISLAND,18 to 24,81,69,43,,,34,,,2016
201,RHODE ISLAND,25 to 34,148,137,93,62.7,67.6,74,49.7,53.6,2016
202,RHODE ISLAND,35 to 44,145,125,95,65.1,75.9,78,53.4,62.2,2016
203,RHODE ISLAND,45 to 64,284,263,184,64.8,69.9,169,59.5,64.2,2016
204,RHODE ISLAND,65+,178,172,124,69.7,72.0,111,62.4,64.4,2016
205,SOUTH CAROLINA,18 to 24,341,332,185,54.5,55.9,146,42.7,43.9,2016
206,SOUTH CAROLINA,25 to 34,635,585,366,57.7,62.6,288,45.4,49.3,2016
207,SOUTH CAROLINA,35 to 44,642,587,409,63.7,69.7,346,53.9,58.9,2016
208,SOUTH CAROLINA,45 to 64,1301,1281,951,73.1,74.2,860,66.1,67.1,2016
209,SOUTH CAROLINA,65+,815,812,663,81.3,81.6,594,72.9,73.1,2016
210,SOUTH DAKOTA,18 to 24,84,81,41,,,26,,,2016
211,SOUTH DAKOTA,25 to 34,103,98,63,,,50,,,2016
212,SOUTH DAKOTA,35 to 44,94,90,61,,,52,,,2016
213,SOUTH DAKOTA,45 to 64,230,224,177,76.7,78.8,147,63.7,65.4,2016
214,SOUTH DAKOTA,65+,119,119,95,79.9,79.9,88,73.9,73.9,2016
215,TENNESSEE,18 to 24,523,503,235,45.0,46.8,156,29.9,31.1,2016
216,TENNESSEE,25 to 34,971,903,520,53.5,57.6,379,39.1,42.0,2016
217,TENNESSEE,35 to 44,777,741,513,66.0,69.2,411,52.9,55.5,2016
218,TENNESSEE,45 to 64,1720,1674,1187,69.0,70.9,1008,58.6,60.2,2016
219,TENNESSEE,65+,1065,1052,797,74.8,75.7,676,63.4,64.2,2016
220,TEXAS,18 to 24,2542,2175,1036,40.8,47.6,694,27.3,31.9,2016
221,TEXAS,25 to 34,3950,3186,1918,48.6,60.2,1483,37.5,46.5,2016
222,TEXAS,35 to 44,3764,3008,2033,54.0,67.6,1617,42.9,53.7,2016
223,TEXAS,45 to 64,6450,5743,4181,64.8,72.8,3579,55.5,62.3,2016
224,TEXAS,65+,3465,3265,2556,73.7,78.3,2254,65.0,69.0,2016
225,UTAH,18 to 24,342,326,171,50.0,52.4,142,41.6,43.6,2016
226,UTAH,25 to 34,416,388,243,58.5,62.7,201,48.3,51.8,2016
227,UTAH,35 to 44,416,373,276,66.3,73.9,243,58.5,65.2,2016
228,UTAH,45 to 64,586,549,432,73.7,78.7,393,67.0,71.5,2016
229,UTAH,65+,336,333,276,82.0,82.9,255,75.8,76.6,2016
230,VERMONT,18 to 24,57,55,34,,,26,,,2016
231,VERMONT,25 to 34,77,75,43,,,35,,,2016
232,VERMONT,35 to 44,72,70,50,,,42,,,2016
233,VERMONT,45 to 64,181,177,133,73.7,75.3,118,65.0,66.5,2016
234,VERMONT,65+,112,111,91,81.0,82.2,85,75.9,77.1,2016
235,VIRGINIA,18 to 24,819,737,501,61.1,67.9,447,54.6,60.7,2016
236,VIRGINIA,25 to 34,1118,993,640,57.2,64.4,549,49.1,55.3,2016
237,VIRGINIA,35 to 44,982,833,651,66.3,78.1,573,58.3,68.8,2016
238,VIRGINIA,45 to 64,2144,2023,1612,75.2,79.7,1500,70.0,74.2,2016
239,VIRGINIA,65+,1279,1244,996,77.8,80.0,903,70.6,72.6,2016
240,WASHINGTON,18 to 24,646,594,351,54.4,59.1,273,42.2,45.9,2016
241,WASHINGTON,25 to 34,987,848,587,59.4,69.2,460,46.5,54.2,2016
242,WASHINGTON,35 to 44,1014,876,676,66.7,77.2,564,55.6,64.4,2016
243,WASHINGTON,45 to 64,1986,1859,1523,76.7,81.9,1366,68.8,73.5,2016
244,WASHINGTON,65+,958,927,769,80.3,83.0,720,75.1,77.6,2016
245,WEST VIRGINIA,18 to 24,155,153,78,50.3,50.7,50,32.2,32.5,2016
246,WEST VIRGINIA,25 to 34,226,225,141,62.3,62.7,98,43.5,43.8,2016
247,WEST VIRGINIA,35 to 44,206,204,116,56.3,57.1,96,46.6,47.2,2016
248,WEST VIRGINIA,45 to 64,513,509,329,64.2,64.7,268,52.2,52.6,2016
249,WEST VIRGINIA,65+,334,334,249,74.3,74.5,211,63.1,63.3,2016
250,WISCONSIN,18 to 24,547,530,269,49.2,50.7,249,45.6,47.1,2016
251,WISCONSIN,25 to 34,704,678,436,62.0,64.3,370,52.6,54.6,2016
252,WISCONSIN,35 to 44,724,701,573,79.1,81.8,527,72.7,75.2,2016
253,WISCONSIN,45 to 64,1520,1479,1236,81.3,83.5,1169,76.9,79.0,2016
254,WISCONSIN,65+,970,966,809,83.4,83.8,753,77.6,77.9,2016
255,WYOMING,18 to 24,57,55,33,,,30,,,2016
256,WYOMING,25 to 34,75,73,47,,,42,,,2016
257,WYOMING,35 to 44,70,68,46,,,40,,,2016
258,WYOMING,45 to 64,151,148,110,72.9,74.2,102,67.4,68.6,2016
259,WYOMING,65+,83,83,68,,,63,,,2016
