,state,sex_race_and_hispanic_origin,total_population,total_citizen_population,total_registered,percent_registered_total,percent_registered_citizen,total_voted,percent_voted_total,percent_voted_citizen,year
324,NEVADA,Black alone,169,164,107,63.3,65.1,101,60.2,61.8,2012
325,NEVADA,Asian alone,152,115,82,54.4,71.9,67,44.5,58.8,2012
326,NEVADA,Hispanic (of any race),464,302,181,38.9,59.9,157,33.7,52.0,2012
327,NEVADA,White alone or in combination,1674,1484,966,57.7,65.1,860,51.4,57.9,2012
328,NEVADA,Black alone or in combination,185,181,112,60.6,62.1,107,57.7,59.2,2012
329,NEVADA,Asian alone or in combination,164,127,90,54.8,70.8,73,44.7,57.7,2012
330,NEW HAMPSHIRE,Total,1028,991,752,73.1,75.9,688,66.9,69.4,2012
331,NEW HAMPSHIRE,Male,503,482,353,70.3,73.4,322,64.0,66.8,2012
332,NEW HAMPSHIRE,Female,525,509,398,75.8,78.2,366,69.7,71.9,2012
333,NEW HAMPSHIRE,White alone,980,958,730,74.5,76.1,670,68.4,69.9,2012
334,NEW HAMPSHIRE,.White non-Hispanic alone,952,935,715,75.1,76.4,655,68.8,70.0,2012
335,NEW HAMPSHIRE,Black alone,12,10,7,,,6,,,2012
336,NEW HAMPSHIRE,Asian alone,20,9,5,,,4,,,2012
337,NEW HAMPSHIRE,Hispanic (of any race),29,23,15,,,15,,,2012
338,NEW HAMPSHIRE,White alone or in combination,993,970,738,74.3,76.1,677,68.2,69.8,2012
339,NEW HAMPSHIRE,Black alone or in combination,14,11,8,,,7,,,2012
340,NEW HAMPSHIRE,Asian alone or in combination,23,10,6,,,4,,,2012
341,NEW JERSEY,Total,6730,5929,4326,64.3,73.0,3670,54.5,61.9,2012
342,NEW JERSEY,Male,3215,2795,1982,61.6,70.9,1676,52.1,60.0,2012
343,NEW JERSEY,Female,3514,3134,2344,66.7,74.8,1994,56.7,63.6,2012
344,NEW JERSEY,White alone,5173,4695,3448,66.6,73.4,2907,56.2,61.9,2012
345,NEW JERSEY,.White non-Hispanic alone,4145,4030,3037,73.3,75.3,2556,61.7,63.4,2012
346,NEW JERSEY,Black alone,907,789,586,64.7,74.3,540,59.6,68.5,2012
347,NEW JERSEY,Asian alone,566,373,243,43.0,65.2,179,31.7,48.1,2012
348,NEW JERSEY,Hispanic (of any race),1170,773,468,40.0,60.6,395,33.8,51.1,2012
349,NEW JERSEY,White alone or in combination,5197,4719,3466,66.7,73.5,2926,56.3,62.0,2012
350,NEW JERSEY,Black alone or in combination,922,804,602,65.3,74.8,549,59.6,68.3,2012
351,NEW JERSEY,Asian alone or in combination,577,384,250,43.3,65.0,186,32.2,48.4,2012
352,NEW MEXICO,Total,1553,1426,978,63.0,68.6,878,56.5,61.6,2012
353,NEW MEXICO,Male,754,684,450,59.7,65.8,404,53.6,59.1,2012
354,NEW MEXICO,Female,799,742,528,66.1,71.2,474,59.3,63.9,2012
355,NEW MEXICO,White alone,1310,1215,875,66.8,72.0,789,60.2,64.9,2012
356,NEW MEXICO,.White non-Hispanic alone,729,713,545,74.8,76.4,503,69.0,70.5,2012
357,NEW MEXICO,Black alone,43,39,24,,,24,,,2012
358,NEW MEXICO,Asian alone,39,12,3,,,3,,,2012
359,NEW MEXICO,Hispanic (of any race),624,544,349,55.9,64.1,306,49.0,56.2,2012
360,NEW MEXICO,White alone or in combination,1318,1223,879,66.7,71.9,793,60.2,64.9,2012
361,NEW MEXICO,Black alone or in combination,43,39,24,,,24,,,2012
362,NEW MEXICO,Asian alone or in combination,43,16,3,,,3,,,2012
363,NEW YORK,Total,15066,13082,8887,59.0,67.9,7675,50.9,58.7,2012
364,NEW YORK,Male,7151,6194,4084,57.1,65.9,3503,49.0,56.5,2012
365,NEW YORK,Female,7916,6887,4803,60.7,69.7,4172,52.7,60.6,2012
366,NEW YORK,White alone,10925,9929,6837,62.6,68.9,5781,52.9,58.2,2012
367,NEW YORK,.White non-Hispanic alone,8992,8672,6075,67.6,70.1,5152,57.3,59.4,2012
368,NEW YORK,Black alone,2482,2103,1542,62.1,73.3,1456,58.7,69.2,2012
369,NEW YORK,Asian alone,1442,848,384,26.6,45.3,333,23.1,39.2,2012
370,NEW YORK,Hispanic (of any race),2363,1548,983,41.6,63.5,835,35.3,53.9,2012
371,NEW YORK,White alone or in combination,11077,10074,6920,62.5,68.7,5847,52.8,58.0,2012
372,NEW YORK,Black alone or in combination,2562,2177,1594,62.2,73.2,1503,58.7,69.0,2012
373,NEW YORK,Asian alone or in combination,1476,882,414,28.1,47.0,354,24.0,40.2,2012
374,NORTH CAROLINA,Total,7265,6712,5295,72.9,78.9,4624,63.7,68.9,2012
375,NORTH CAROLINA,Male,3439,3125,2401,69.8,76.8,2103,61.2,67.3,2012
376,NORTH CAROLINA,Female,3826,3587,2894,75.7,80.7,2521,65.9,70.3,2012
377,NORTH CAROLINA,White alone,5453,4966,3848,70.6,77.5,3276,60.1,66.0,2012
378,NORTH CAROLINA,.White non-Hispanic alone,4898,4820,3755,76.7,77.9,3194,65.2,66.3,2012
379,NORTH CAROLINA,Black alone,1529,1501,1279,83.7,85.3,1203,78.7,80.2,2012
380,NORTH CAROLINA,Asian alone,95,57,34,35.4,,34,35.4,,2012
381,NORTH CAROLINA,Hispanic (of any race),603,169,115,19.1,68.0,95,15.7,56.0,2012
382,NORTH CAROLINA,White alone or in combination,5520,5033,3905,70.8,77.6,3325,60.2,66.1,2012
383,NORTH CAROLINA,Black alone or in combination,1557,1529,1303,83.7,85.2,1227,78.8,80.2,2012
384,NORTH CAROLINA,Asian alone or in combination,103,65,42,40.4,,42,40.4,,2012
385,NORTH DAKOTA,Total,528,514,383,72.5,74.5,328,62.2,63.9,2012
386,NORTH DAKOTA,Male,263,256,192,73.0,74.9,165,62.8,64.5,2012
387,NORTH DAKOTA,Female,265,258,191,72.1,74.1,163,61.6,63.3,2012
388,NORTH DAKOTA,White alone,471,466,354,75.1,75.9,305,64.8,65.5,2012
389,NORTH DAKOTA,.White non-Hispanic alone,457,454,347,75.8,76.4,299,65.4,66.0,2012
390,NORTH DAKOTA,Black alone,6,4,2,,,2,,,2012
391,NORTH DAKOTA,Asian alone,7,1,0,,,0,,,2012
392,NORTH DAKOTA,Hispanic (of any race),16,14,7,,,6,,,2012
393,NORTH DAKOTA,White alone or in combination,475,469,357,75.2,76.0,308,64.8,65.5,2012
394,NORTH DAKOTA,Black alone or in combination,6,4,3,,,3,,,2012
395,NORTH DAKOTA,Asian alone or in combination,7,1,0,,,0,,,2012
396,OHIO,Total,8750,8550,6076,69.4,71.1,5395,61.7,63.1,2012
397,OHIO,Male,4175,4074,2798,67.0,68.7,2463,59.0,60.4,2012
398,OHIO,Female,4576,4476,3278,71.6,73.2,2932,64.1,65.5,2012
399,OHIO,White alone,7473,7373,5201,69.6,70.5,4565,61.1,61.9,2012
400,OHIO,.White non-Hispanic alone,7291,7262,5120,70.2,70.5,4498,61.7,61.9,2012
401,OHIO,Black alone,1028,975,723,70.3,74.2,699,68.0,71.7,2012
402,OHIO,Asian alone,104,60,41,40.0,,38,36.4,,2012
403,OHIO,Hispanic (of any race),252,173,116,45.9,67.0,98,39.0,56.9,2012
404,OHIO,White alone or in combination,7590,7486,5291,69.7,70.7,4640,61.1,62.0,2012
405,OHIO,Black alone or in combination,1088,1035,773,71.1,74.7,742,68.2,71.7,2012
406,OHIO,Asian alone or in combination,126,83,48,37.7,57.5,44,34.7,53.0,2012
407,OKLAHOMA,Total,2808,2733,1806,64.3,66.1,1431,51.0,52.4,2012
408,OKLAHOMA,Male,1358,1319,835,61.5,63.3,656,48.3,49.8,2012
409,OKLAHOMA,Female,1449,1414,970,66.9,68.6,775,53.5,54.8,2012
410,OKLAHOMA,White alone,2072,2018,1364,65.8,67.6,1101,53.1,54.6,2012
411,OKLAHOMA,.White non-Hispanic alone,1931,1925,1331,68.9,69.2,1076,55.7,55.9,2012
412,OKLAHOMA,Black alone,191,187,116,61.1,62.2,102,53.6,54.6,2012
413,OKLAHOMA,Asian alone,58,41,25,,,22,,,2012
414,OKLAHOMA,Hispanic (of any race),174,127,53,30.4,41.8,36,20.9,28.7,2012
415,OKLAHOMA,White alone or in combination,2285,2231,1501,65.7,67.3,1199,52.5,53.7,2012
416,OKLAHOMA,Black alone or in combination,223,220,139,62.1,63.1,121,54.2,55.0,2012
417,OKLAHOMA,Asian alone or in combination,72,55,32,,,25,,,2012
418,OREGON,Total,2998,2806,2086,69.6,74.3,1897,63.3,67.6,2012
419,OREGON,Male,1480,1377,990,66.9,71.9,893,60.3,64.8,2012
420,OREGON,Female,1518,1429,1095,72.2,76.6,1004,66.1,70.2,2012
421,OREGON,White alone,2633,2505,1903,72.3,76.0,1733,65.8,69.2,2012
422,OREGON,.White non-Hispanic alone,2438,2405,1849,75.9,76.9,1688,69.2,70.2,2012
423,OREGON,Black alone,57,40,32,,,26,,,2012
424,OREGON,Asian alone,101,71,23,22.5,,23,22.5,,2012
425,OREGON,Hispanic (of any race),226,121,69,30.6,57.2,60,26.7,50.0,2012
426,OREGON,White alone or in combination,2728,2594,1965,72.0,75.7,1786,65.5,68.9,2012
427,OREGON,Black alone or in combination,76,55,36,47.5,,28,36.9,,2012
428,OREGON,Asian alone or in combination,136,98,39,28.4,39.4,39,28.4,39.4,2012
429,PENNSYLVANIA,Total,9847,9452,6795,69.0,71.9,5824,59.1,61.6,2012
430,PENNSYLVANIA,Male,4727,4532,3217,68.0,71.0,2740,58.0,60.4,2012
431,PENNSYLVANIA,Female,5120,4919,3578,69.9,72.7,3084,60.2,62.7,2012
432,PENNSYLVANIA,White alone,8382,8228,5951,71.0,72.3,5074,60.5,61.7,2012
433,PENNSYLVANIA,.White non-Hispanic alone,7994,7901,5779,72.3,73.1,4937,61.8,62.5,2012
434,PENNSYLVANIA,Black alone,1006,940,675,67.0,71.8,614,61.0,65.2,2012
435,PENNSYLVANIA,Asian alone,272,110,68,25.0,61.7,53,19.3,47.6,2012
436,PENNSYLVANIA,Hispanic (of any race),501,407,225,45.0,55.3,184,36.7,45.1,2012
437,PENNSYLVANIA,White alone or in combination,8482,8327,6002,70.8,72.1,5118,60.3,61.5,2012
438,PENNSYLVANIA,Black alone or in combination,1078,1012,725,67.2,71.6,653,60.6,64.5,2012
439,PENNSYLVANIA,Asian alone or in combination,295,133,74,25.1,55.7,58,19.9,44.0,2012
440,RHODE ISLAND,Total,817,751,552,67.5,73.5,469,57.4,62.5,2012
441,RHODE ISLAND,Male,384,352,254,66.1,72.0,212,55.3,60.2,2012
442,RHODE ISLAND,Female,434,399,298,68.8,74.8,257,59.3,64.5,2012
443,RHODE ISLAND,White alone,713,673,497,69.7,74.0,420,58.9,62.5,2012
444,RHODE ISLAND,.White non-Hispanic alone,646,632,472,73.0,74.7,400,61.9,63.3,2012
445,RHODE ISLAND,Black alone,50,43,33,,,30,,,2012
446,RHODE ISLAND,Asian alone,25,16,6,,,5,,,2012
447,RHODE ISLAND,Hispanic (of any race),95,57,37,39.1,,32,33.6,,2012
448,RHODE ISLAND,White alone or in combination,734,686,508,69.2,74.1,430,58.5,62.6,2012
449,RHODE ISLAND,Black alone or in combination,65,54,41,,,37,,,2012
450,RHODE ISLAND,Asian alone or in combination,31,21,10,,,9,,,2012
451,SOUTH CAROLINA,Total,3516,3380,2479,70.5,73.3,2187,62.2,64.7,2012
452,SOUTH CAROLINA,Male,1660,1580,1096,66.1,69.4,940,56.6,59.5,2012
453,SOUTH CAROLINA,Female,1856,1801,1382,74.5,76.8,1247,67.2,69.3,2012
454,SOUTH CAROLINA,White alone,2508,2400,1745,69.6,72.7,1515,60.4,63.1,2012
455,SOUTH CAROLINA,.White non-Hispanic alone,2403,2363,1724,71.7,73.0,1500,62.4,63.5,2012
456,SOUTH CAROLINA,Black alone,919,911,691,75.1,75.8,631,68.7,69.3,2012
457,SOUTH CAROLINA,Asian alone,48,30,17,,,17,,,2012
458,SOUTH CAROLINA,Hispanic (of any race),114,37,21,18.7,,16,13.6,,2012
459,SOUTH CAROLINA,White alone or in combination,2538,2429,1760,69.4,72.5,1529,60.2,62.9,2012
460,SOUTH CAROLINA,Black alone or in combination,935,927,703,75.2,75.9,644,68.8,69.5,2012
461,SOUTH CAROLINA,Asian alone or in combination,48,30,17,,,17,,,2012
462,SOUTH DAKOTA,Total,616,607,454,73.7,74.8,370,60.1,61.0,2012
463,SOUTH DAKOTA,Male,304,300,220,72.3,73.3,180,59.1,59.9,2012
464,SOUTH DAKOTA,Female,312,307,235,75.1,76.3,191,61.1,62.0,2012
465,SOUTH DAKOTA,White alone,541,536,405,74.9,75.6,341,63.0,63.5,2012
466,SOUTH DAKOTA,.White non-Hispanic alone,527,526,400,75.9,76.1,338,64.2,64.3,2012
467,SOUTH DAKOTA,Black alone,6,5,3,,,0,,,2012
468,SOUTH DAKOTA,Asian alone,4,1,1,,,0,,,2012
469,SOUTH DAKOTA,Hispanic (of any race),16,13,6,,,3,,,2012
470,SOUTH DAKOTA,White alone or in combination,550,545,411,74.7,75.4,343,62.5,63.0,2012
471,SOUTH DAKOTA,Black alone or in combination,9,8,4,,,2,,,2012
472,SOUTH DAKOTA,Asian alone or in combination,4,1,1,,,0,,,2012
473,TENNESSEE,Total,4849,4678,3210,66.2,68.6,2606,53.7,55.7,2012
474,TENNESSEE,Male,2300,2203,1432,62.3,65.0,1172,50.9,53.2,2012
475,TENNESSEE,Female,2548,2475,1778,69.8,71.8,1434,56.3,57.9,2012
476,TENNESSEE,White alone,3925,3836,2621,66.8,68.3,2098,53.4,54.7,2012
477,TENNESSEE,.White non-Hispanic alone,3768,3746,2559,67.9,68.3,2052,54.5,54.8,2012
478,TENNESSEE,Black alone,768,722,513,66.8,71.1,441,57.4,61.1,2012
479,TENNESSEE,Asian alone,50,20,13,,,13,,,2012
480,TENNESSEE,Hispanic (of any race),241,134,107,44.4,79.7,84,34.7,62.3,2012
481,TENNESSEE,White alone or in combination,3996,3907,2669,66.8,68.3,2136,53.5,54.7,2012
482,TENNESSEE,Black alone or in combination,782,735,527,67.4,71.6,450,57.6,61.3,2012
483,TENNESSEE,Asian alone or in combination,70,41,33,,,33,,,2012
484,TEXAS,Total,18642,16062,10749,57.7,66.9,8643,46.4,53.8,2012
485,TEXAS,Male,9046,7719,4977,55.0,64.5,3925,43.4,50.8,2012
486,TEXAS,Female,9596,8344,5772,60.1,69.2,4719,49.2,56.6,2012
487,TEXAS,White alone,15029,12989,8643,57.5,66.5,6900,45.9,53.1,2012
488,TEXAS,.White non-Hispanic alone,8512,8360,6101,71.7,73.0,5087,59.8,60.9,2012
489,TEXAS,Black alone,2213,2144,1569,70.9,73.2,1352,61.1,63.1,2012
490,TEXAS,Asian alone,900,506,299,33.2,59.1,214,23.8,42.4,2012
491,TEXAS,Hispanic (of any race),6831,4867,2652,38.8,54.5,1890,27.7,38.8,2012
492,TEXAS,White alone or in combination,15200,13144,8749,57.6,66.6,6968,45.8,53.0,2012
493,TEXAS,Black alone or in combination,2293,2207,1606,70.0,72.8,1380,60.2,62.5,2012
494,TEXAS,Asian alone or in combination,909,515,305,33.5,59.2,220,24.2,42.8,2012
495,UTAH,Total,1917,1793,1138,59.4,63.5,1022,53.3,57.0,2012
496,UTAH,Male,940,869,543,57.8,62.4,494,52.6,56.9,2012
497,UTAH,Female,977,924,595,60.9,64.4,528,54.0,57.1,2012
498,UTAH,White alone,1780,1683,1089,61.2,64.7,989,55.6,58.8,2012
499,UTAH,.White non-Hispanic alone,1561,1546,1030,66.0,66.6,943,60.4,61.0,2012
500,UTAH,Black alone,23,18,9,,,9,,,2012
501,UTAH,Asian alone,57,37,20,,,12,,,2012
502,UTAH,Hispanic (of any race),233,151,61,26.1,40.1,49,20.9,32.1,2012
503,UTAH,White alone or in combination,1808,1712,1097,60.7,64.1,997,55.1,58.2,2012
504,UTAH,Black alone or in combination,34,28,11,,,11,,,2012
505,UTAH,Asian alone or in combination,59,40,22,,,14,,,2012
506,VERMONT,Total,496,487,357,72.0,73.4,308,62.1,63.3,2012
507,VERMONT,Male,241,237,168,69.8,70.7,146,60.6,61.4,2012
508,VERMONT,Female,255,249,189,74.2,75.9,162,63.5,65.0,2012
509,VERMONT,White alone,470,464,341,72.6,73.5,293,62.4,63.2,2012
510,VERMONT,.White non-Hispanic alone,466,461,339,72.8,73.6,291,62.5,63.2,2012
511,VERMONT,Black alone,5,5,3,,,3,,,2012
512,VERMONT,Asian alone,7,4,4,,,3,,,2012
513,VERMONT,Hispanic (of any race),6,5,3,,,3,,,2012
514,VERMONT,White alone or in combination,480,474,348,72.5,73.4,300,62.5,63.2,2012
515,VERMONT,Black alone or in combination,6,6,3,,,3,,,2012
516,VERMONT,Asian alone or in combination,8,5,4,,,4,,,2012
517,VIRGINIA,Total,6094,5645,4210,69.1,74.6,3778,62.0,66.9,2012
518,VIRGINIA,Male,2890,2648,1931,66.8,72.9,1709,59.1,64.5,2012
519,VIRGINIA,Female,3204,2998,2279,71.1,76.0,2069,64.6,69.0,2012
520,VIRGINIA,White alone,4496,4245,3222,71.7,75.9,2872,63.9,67.6,2012
521,VIRGINIA,.White non-Hispanic alone,4169,4114,3118,74.8,75.8,2778,66.6,67.5,2012
522,VIRGINIA,Black alone,1133,1063,772,68.1,72.6,715,63.1,67.2,2012
523,VIRGINIA,Asian alone,316,223,136,43.1,61.1,118,37.3,53.0,2012
524,VIRGINIA,Hispanic (of any race),375,154,114,30.3,73.6,103,27.5,66.8,2012
525,VIRGINIA,White alone or in combination,4594,4329,3278,71.4,75.7,2925,63.7,67.6,2012
526,VIRGINIA,Black alone or in combination,1206,1125,810,67.2,72.0,753,62.4,66.9,2012
527,VIRGINIA,Asian alone or in combination,332,236,144,43.5,61.2,126,38.0,53.5,2012
528,WASHINGTON,Total,5230,4832,3533,67.6,73.1,3172,60.7,65.6,2012
529,WASHINGTON,Male,2546,2338,1658,65.1,70.9,1491,58.5,63.8,2012
530,WASHINGTON,Female,2684,2495,1875,69.9,75.2,1682,62.7,67.4,2012
531,WASHINGTON,White alone,4301,4039,2987,69.4,74.0,2696,62.7,66.8,2012
532,WASHINGTON,.White non-Hispanic alone,3936,3829,2875,73.0,75.1,2603,66.1,68.0,2012
533,WASHINGTON,Black alone,162,149,103,63.8,69.5,72,44.3,48.3,2012
534,WASHINGTON,Asian alone,377,255,178,47.2,69.7,169,44.7,66.0,2012
535,WASHINGTON,Hispanic (of any race),460,298,172,37.5,58.0,139,30.2,46.6,2012
536,WASHINGTON,White alone or in combination,4550,4288,3171,69.7,73.9,2868,63.0,66.9,2012
537,WASHINGTON,Black alone or in combination,214,201,146,68.2,72.8,115,53.5,57.0,2012
538,WASHINGTON,Asian alone or in combination,452,331,236,52.2,71.4,223,49.2,67.3,2012
539,WEST VIRGINIA,Total,1452,1442,982,67.6,68.1,690,47.5,47.8,2012
540,WEST VIRGINIA,Male,705,700,474,67.3,67.7,332,47.0,47.4,2012
541,WEST VIRGINIA,Female,747,742,508,67.9,68.4,358,47.9,48.2,2012
542,WEST VIRGINIA,White alone,1391,1386,948,68.2,68.4,665,47.8,48.0,2012
543,WEST VIRGINIA,.White non-Hispanic alone,1381,1378,944,68.4,68.6,662,48.0,48.1,2012
544,WEST VIRGINIA,Black alone,40,38,23,,,19,,,2012
545,WEST VIRGINIA,Asian alone,7,5,3,,,1,,,2012
546,WEST VIRGINIA,Hispanic (of any race),14,13,8,,,4,,,2012
547,WEST VIRGINIA,White alone or in combination,1400,1395,951,68.0,68.2,668,47.7,47.9,2012
548,WEST VIRGINIA,Black alone or in combination,41,39,24,,,20,,,2012
549,WEST VIRGINIA,Asian alone or in combination,7,5,3,,,1,,,2012
550,WISCONSIN,Total,4352,4247,3318,76.3,78.1,3127,71.9,73.6,2012
551,WISCONSIN,Male,2115,2058,1554,73.5,75.5,1460,69.0,70.9,2012
552,WISCONSIN,Female,2236,2189,1764,78.9,80.6,1667,74.6,76.2,2012
553,WISCONSIN,White alone,3920,3856,3030,77.3,78.6,2854,72.8,74.0,2012
554,WISCONSIN,.White non-Hispanic alone,3751,3728,2968,79.1,79.6,2797,74.6,75.0,2012
555,WISCONSIN,Black alone,242,227,184,76.1,81.0,178,73.7,78.5,2012
556,WISCONSIN,Asian alone,35,20,15,,,15,,,2012
557,WISCONSIN,Hispanic (of any race),214,163,76,35.5,46.8,71,33.3,43.9,2012
558,WISCONSIN,White alone or in combination,3967,3898,3061,77.2,78.5,2885,72.7,74.0,2012
559,WISCONSIN,Black alone or in combination,255,241,198,77.3,82.1,192,75.1,79.6,2012
560,WISCONSIN,Asian alone or in combination,40,25,17,,,17,,,2012
561,WYOMING,Total,427,419,268,62.8,63.9,247,57.8,58.9,2012
562,WYOMING,Male,213,209,127,59.6,61.0,118,55.2,56.4,2012
563,WYOMING,Female,213,211,141,65.9,66.7,129,60.4,61.2,2012
564,WYOMING,White alone,403,396,259,64.2,65.3,240,59.4,60.4,2012
565,WYOMING,.White non-Hispanic alone,373,372,249,66.8,67.0,232,62.1,62.3,2012
566,WYOMING,Black alone,3,3,1,,,1,,,2012
567,WYOMING,Asian alone,2,0,0,,,0,,,2012
568,WYOMING,Hispanic (of any race),32,27,10,,,8,,,2012
569,WYOMING,White alone or in combination,409,402,262,64.1,65.2,243,59.4,60.4,2012
570,WYOMING,Black alone or in combination,4,4,2,,,2,,,2012
571,WYOMING,Asian alone or in combination,4,3,2,,,2,,,2012
0,US,Total,245502,224059,157596,64.2,70.3,137537,56.0,61.4,2016
1,US,Male,118488,107554,73761,62.3,68.6,63801,53.8,59.3,2016
2,US,Female,127013,116505,83835,66.0,72.0,73735,58.1,63.3,2016
3,US,White alone,192129,177865,127463,66.3,71.7,111891,58.2,62.9,2016
4,US,White non-Hispanic alone,157395,154450,114151,72.5,73.9,100849,64.1,65.3,2016
5,US,Black alone,30608,28808,19984,65.3,69.4,17119,55.9,59.4,2016
6,US,Asian alone,14881,10283,5785,38.9,56.3,5043,33.9,49.0,2016
7,US,Hispanic (of any race),38990,26662,15267,39.2,57.3,12682,32.5,47.6,2016
8,US,White alone or in combination,195716,181268,129664,66.3,71.5,113707,58.1,62.7,2016
9,US,Black alone or in combination,32211,30326,20935,65.0,69.0,17875,55.5,58.9,2016
10,US,Asian alone or in combination,15750,11118,6369,40.4,57.3,5542,35.2,49.9,2016
11,ALABAMA,Total,3717,3651,2526,68.0,69.2,2095,56.4,57.4,2016
12,ALABAMA,Male,1761,1718,1155,65.6,67.2,944,53.6,54.9,2016
13,ALABAMA,Female,1955,1933,1371,70.1,70.9,1151,58.9,59.6,2016
14,ALABAMA,White alone,2633,2604,1772,67.3,68.0,1465,55.6,56.2,2016
15,ALABAMA,White non-Hispanic alone,2532,2526,1742,68.8,69.0,1441,56.9,57.0,2016
16,ALABAMA,Black alone,962,953,694,72.2,72.8,579,60.2,60.8,2016
17,ALABAMA,Asian alone,27,10,3,,,3,,,2016
18,ALABAMA,Hispanic (of any race),117,83,32,,,27,,,2016
19,ALABAMA,White alone or in combination,2673,2644,1801,67.4,68.1,1489,55.7,56.3,2016
20,ALABAMA,Black alone or in combination,985,976,704,71.5,72.1,587,59.6,60.2,2016
21,ALABAMA,Asian alone or in combination,36,19,6,,,6,,,2016
22,ALASKA,Total,518,502,358,69.1,71.3,308,59.4,61.3,2016
23,ALASKA,Male,267,258,181,67.9,70.1,152,57.0,58.8,2016
24,ALASKA,Female,251,243,177,70.3,72.6,156,62.0,64.0,2016
25,ALASKA,White alone,346,340,261,75.5,76.8,234,67.7,68.9,2016
26,ALASKA,White non-Hispanic alone,334,329,252,75.5,76.7,226,67.7,68.7,2016
27,ALASKA,Black alone,17,17,10,,,8,,,2016
28,ALASKA,Asian alone,27,19,9,,,8,,,2016
29,ALASKA,Hispanic (of any race),24,23,17,,,17,,,2016
30,ALASKA,White alone or in combination,369,363,279,75.8,77.0,250,67.9,69.0,2016
31,ALASKA,Black alone or in combination,26,26,14,,,12,,,2016
32,ALASKA,Asian alone or in combination,32,24,13,,,12,,,2016
33,ARIZONA,Total,5196,4585,3145,60.5,68.6,2769,53.3,60.4,2016
34,ARIZONA,Male,2525,2256,1485,58.8,65.8,1273,50.4,56.5,2016
35,ARIZONA,Female,2671,2329,1660,62.2,71.3,1496,56.0,64.2,2016
36,ARIZONA,White alone,4471,3950,2773,62.0,70.2,2480,55.5,62.8,2016
37,ARIZONA,White non-Hispanic alone,2940,2875,2145,73.0,74.6,1963,66.8,68.3,2016
38,ARIZONA,Black alone,252,237,165,65.6,69.8,121,47.9,50.9,2016
39,ARIZONA,Asian alone,169,108,69,40.6,63.3,56,33.1,51.6,2016
40,ARIZONA,Hispanic (of any race),1613,1145,654,40.5,57.1,543,33.7,47.4,2016
41,ARIZONA,White alone or in combination,4571,4048,2815,61.6,69.5,2518,55.1,62.2,2016
42,ARIZONA,Black alone or in combination,296,281,183,61.7,65.0,138,46.6,49.1,2016
43,ARIZONA,Asian alone or in combination,180,117,78,43.0,66.1,56,31.0,47.7,2016
44,ARKANSAS,Total,2216,2116,1456,65.7,68.8,1241,56.0,58.7,2016
45,ARKANSAS,Male,1055,1001,679,64.4,67.8,574,54.4,57.4,2016
46,ARKANSAS,Female,1161,1115,777,66.9,69.7,667,57.4,59.8,2016
47,ARKANSAS,White alone,1822,1749,1196,65.6,68.4,1032,56.7,59.0,2016
48,ARKANSAS,White non-Hispanic alone,1689,1674,1166,69.1,69.7,1008,59.7,60.2,2016
49,ARKANSAS,Black alone,321,316,231,71.9,73.0,186,57.9,58.8,2016
50,ARKANSAS,Asian alone,36,16,6,,,6,,,2016
51,ARKANSAS,Hispanic (of any race),135,77,29,,,24,,,2016
52,ARKANSAS,White alone or in combination,1848,1775,1213,65.6,68.3,1043,56.5,58.8,2016
53,ARKANSAS,Black alone or in combination,325,320,235,72.2,73.3,190,58.4,59.3,2016
54,ARKANSAS,Asian alone or in combination,36,16,6,,,6,,,2016
55,CALIFORNIA,Total,29894,24890,16096,53.8,64.7,14416,48.2,57.9,2016
56,CALIFORNIA,Male,14604,12131,7663,52.5,63.2,6833,46.8,56.3,2016
57,CALIFORNIA,Female,15289,12759,8433,55.2,66.1,7583,49.6,59.4,2016
58,CALIFORNIA,White alone,21592,18104,12084,56.0,66.7,10908,50.5,60.3,2016
59,CALIFORNIA,White non-Hispanic alone,12480,11954,8732,70.0,73.0,8020,64.3,67.1,2016
60,CALIFORNIA,Black alone,1849,1768,1018,55.0,57.6,856,46.3,48.4,2016
61,CALIFORNIA,Asian alone,4838,3585,2080,43.0,58.0,1859,38.4,51.9,2016
62,CALIFORNIA,Hispanic (of any race),10221,7092,3882,38.0,54.7,3345,32.7,47.2,2016
63,CALIFORNIA,White alone or in combination,22327,18781,12589,56.4,67.0,11363,50.9,60.5,2016
64,CALIFORNIA,Black alone or in combination,2111,2007,1161,55.0,57.9,990,46.9,49.3,2016
65,CALIFORNIA,Asian alone or in combination,5066,3798,2243,44.3,59.0,2007,39.6,52.8,2016
66,COLORADO,Total,4242,3895,2893,68.2,74.3,2707,63.8,69.5,2016
67,COLORADO,Male,2102,1902,1401,66.7,73.7,1297,61.7,68.2,2016
68,COLORADO,Female,2140,1994,1492,69.7,74.8,1410,65.9,70.7,2016
69,COLORADO,White alone,3743,3517,2663,71.2,75.7,2494,66.6,70.9,2016
70,COLORADO,White non-Hispanic alone,3181,3125,2421,76.1,77.5,2281,71.7,73.0,2016
71,COLORADO,Black alone,185,167,124,67.0,74.1,124,67.0,74.1,2016
72,COLORADO,Asian alone,170,104,39,22.7,37.0,35,20.5,33.4,2016
73,COLORADO,Hispanic (of any race),633,426,272,42.9,63.8,237,37.4,55.6,2016
74,COLORADO,White alone or in combination,3857,3595,2711,70.3,75.4,2538,65.8,70.6,2016
